"","SNP_name","rsID","CHR","BP","LOG_P"
"1","ARS-BFGL-NGS-110705","rs110079750",4,103979600,5.5910060182
"2","ARS-BFGL-NGS-112149","rs109276211",17,48800954,5.2689399437
"3","ARS-BFGL-NGS-112210","rs109631116",21,4055731,4.4939377181
"4","ARS-BFGL-NGS-115605","rs42029843",23,44822126,4.3164338541
"5","ARS-BFGL-NGS-116552","rs110428837",28,20016672,5.130557218
"6","ARS-BFGL-NGS-118207","rs110081798",3,110866523,4.8159428495
"7","ARS-BFGL-NGS-12139","rs110160157",4,50755462,5.0159046126
"8","ARS-BFGL-NGS-12510","rs110038841",17,46487068,4.5477665054
"9","ARS-BFGL-NGS-25298","rs109868537",3,111772736,5.0887375853
"10","ARS-BFGL-NGS-30515","rs110565206",15,57930281,4.5143766406
"11","ARS-BFGL-NGS-37809","rs42751504",3,111751663,4.3907066994
"12","ARS-BFGL-NGS-41631","rs110121846",29,33039863,4.9331400421
"13","ARS-BFGL-NGS-45265","rs110935391",4,107787202,5.3756277477
"14","ARS-BFGL-NGS-71077","rs109584097",28,35807366,4.6958750956
"15","ARS-BFGL-NGS-74948","rs41585925",3,111526170,4.7603506593
"16","ARS-BFGL-NGS-82859","rs110506037",14,15929822,5.4674390151
"17","ARS-BFGL-NGS-87412","rs109273103",17,47884497,6.6223537303
"18","ARS-BFGL-NGS-91119","rs109575643",20,65351653,4.8912057152
"19","BTB-00096979","rs43305418",2,41602429,4.4979774287
"20","BTB-00170785","rs43377276",4,27094376,5.4850630615
"21","BTB-00488482","rs43691687",12,17477322,4.4175758618
"22","BTB-00594449","rs41764450",15,33066384,5.0412707242
"23","BTB-01148543","rs42305073",7,110306791,4.6096912676
"24","BTB-01341053","rs42462935",20,60365668,4.6038169178
"25","BTB-01641394","rs42752353",3,111730561,4.3907066994
"26","Hapmap23854-BTC-062412","rs81154019",6,36184467,4.7581104442
"27","Hapmap47669-BTA-59022","rs41645754",24,857728,4.4580184975
"28","Hapmap48062-BTA-72409","rs41566051",4,109568557,4.7098821442
"29","Hapmap48777-BTA-47434","rs41636137",2,41670655,4.3772838721
"30","Hapmap50554-BTA-107048","rs41615935",4,25933587,4.3524511162
"31","Hapmap53065-rs29026778","rs29026778",2,118820218,4.4209621867
"32","Hapmap55558-rs29013980","rs29013980",11,19779915,4.8281904216
"33","Hapmap58854-rs29023486","rs29023486",4,95650788,4.8251028051
"34","Hapmap59011-rs29027498","rs29027498",4,26511448,4.5376617947
"35","Hapmap59743-rs29017061","rs29017061",4,27021431,5.0454466033
"36","Hapmap60503-rs29018741","rs29018741",4,7873471,4.6107671076
"37","Hapmap60681-rs29013301","rs29013301",4,24239851,4.6412414026
"38","UA-IFASA-2147","rs29012492",4,110053134,5.245597847
