"","X","SNP","rsID","CHR","BP","LOG_P","chr","start_pos","end_pos","width","strand","gene_id","gene_name","gene_biotype"
"1",34,"Hapmap59011-rs29027498","rs29027498",4,26511448,4.5376617947,"4",26324012,26469689,145678,"-","ENSBTAG00000014074","SNX13","protein_coding"
"2",20,"BTB-00170785","rs43377276",4,27094376,5.4850630615,"4",27093041,27667961,574921,"+","ENSBTAG00000003808","HDAC9","protein_coding"
"3",33,"Hapmap58854-rs29023486","rs29023486",4,95650788,4.8251028051,"4",95631850,95631921,72,"-","ENSBTAG00000045386","bta-mir-320b","miRNA"
"4",1,"ARS-BFGL-NGS-110705","rs110079750",4,103979600,5.5910060182,"4",103877533,103947944,70412,"-","ENSBTAG00000004799","DENND2A","protein_coding"
"5",1,"ARS-BFGL-NGS-110705","rs110079750",4,103979600,5.5910060182,"4",103994401,104008963,14563,"+","ENSBTAG00000020484","ADCK2","protein_coding"
"6",1,"ARS-BFGL-NGS-110705","rs110079750",4,103979600,5.5910060182,"4",104013524,104019157,5634,"+","ENSBTAG00000021759","NDUFB2","protein_coding"
"7",1,"ARS-BFGL-NGS-110705","rs110079750",4,103979600,5.5910060182,"4",104027627,104194547,166921,"-","ENSBTAG00000021761","BRAF","protein_coding"
"8",13,"ARS-BFGL-NGS-45265","rs110935391",4,107787202,5.3756277477,"4",107701708,108020989,319282,"+","ENSBTAG00000054424",NA,"protein_coding"
"9",13,"ARS-BFGL-NGS-45265","rs110935391",4,107787202,5.3756277477,"4",107718449,108101163,382715,"-","ENSBTAG00000017676","TPK1","protein_coding"
"10",28,"Hapmap48062-BTA-72409","rs41566051",4,109568557,4.7098821442,"4",109526182,109526350,169,"-","ENSBTAG00000053666",NA,"misc_RNA"
"11",36,"Hapmap60503-rs29018741","rs29018741",4,7873471,4.6107671076,"4",7867490,7867588,99,"-","ENSBTAG00000045389","U6","snRNA"
"12",7,"ARS-BFGL-NGS-12139","rs110160157",4,50755462,5.0159046126,"4",50743789,50957593,213805,"-","ENSBTAG00000006589","CFTR","protein_coding"
"13",8,"ARS-BFGL-NGS-12510","rs110038841",17,46487068,4.5477665054,"17",46406767,46715519,308753,"+","ENSBTAG00000009797","RIMBP2","protein_coding"
"14",17,"ARS-BFGL-NGS-87412","rs109273103",17,47884497,6.6223537303,"17",47426664,48084896,658233,"+","ENSBTAG00000002950","TMEM132D","protein_coding"
"15",2,"ARS-BFGL-NGS-112149","rs109276211",17,48800954,5.2689399437,"17",48417339,48868560,451222,"-","ENSBTAG00000046256","TMEM132C","protein_coding"
"16",3,"ARS-BFGL-NGS-112210","rs109631116",21,4055731,4.4939377181,"21",3866347,4146441,280095,"-","ENSBTAG00000013422","GABRB3","protein_coding"
"17",4,"ARS-BFGL-NGS-115605","rs42029843",23,44822126,4.3164338541,"23",44802116,44835671,33556,"-","ENSBTAG00000010256","TMEM170B","protein_coding"
"18",14,"ARS-BFGL-NGS-71077","rs109584097",28,35807366,4.6958750956,"28",35805434,35823873,18440,"+","ENSBTAG00000021416","PRXL2A","protein_coding"
"19",14,"ARS-BFGL-NGS-71077","rs109584097",28,35807366,4.6958750956,"28",35848163,35904370,56208,"+","ENSBTAG00000003907","TSPAN14","protein_coding"
"20",6,"ARS-BFGL-NGS-118207","rs110081798",3,110866523,4.8159428495,"3",110769753,110827938,58186,"+","ENSBTAG00000013867","DLGAP3","protein_coding"
"21",6,"ARS-BFGL-NGS-118207","rs110081798",3,110866523,4.8159428495,"3",110835276,110839536,4261,"+","ENSBTAG00000014235","SMIM12","protein_coding"
"22",6,"ARS-BFGL-NGS-118207","rs110081798",3,110866523,4.8159428495,"3",110888198,110890904,2707,"-","ENSBTAG00000013881","GJA4","protein_coding"
"23",6,"ARS-BFGL-NGS-118207","rs110081798",3,110866523,4.8159428495,"3",110900183,110905849,5667,"-","ENSBTAG00000012584","GJB3","protein_coding"
"24",15,"ARS-BFGL-NGS-74948","rs41585925",3,111526170,4.7603506593,"3",111552563,111568286,15724,"-","ENSBTAG00000020798","C3H1orf94","protein_coding"
"25",25,"BTB-01641394","rs42752353",3,111730561,4.3907066994,"3",111603940,112289188,685249,"+","ENSBTAG00000005784","CSMD2","protein_coding"
"26",11,"ARS-BFGL-NGS-37809","rs42751504",3,111751663,4.3907066994,"3",111603940,112289188,685249,"+","ENSBTAG00000005784","CSMD2","protein_coding"
"27",9,"ARS-BFGL-NGS-25298","rs109868537",3,111772736,5.0887375853,"3",111603940,112289188,685249,"+","ENSBTAG00000005784","CSMD2","protein_coding"
"28",22,"BTB-00594449","rs41764450",15,33066384,5.0412707242,"15",32820702,33050885,230184,"-","ENSBTAG00000054820",NA,"lncRNA"
"29",12,"ARS-BFGL-NGS-41631","rs110121846",29,33039863,4.9331400421,"29",32993975,33024632,30658,"-","ENSBTAG00000003176","JAM3","protein_coding"
"30",12,"ARS-BFGL-NGS-41631","rs110121846",29,33039863,4.9331400421,"29",33036823,33044208,7386,"-","ENSBTAG00000052082",NA,"lncRNA"
"31",16,"ARS-BFGL-NGS-82859","rs110506037",14,15929822,5.4674390151,"14",15865228,15995482,130255,"-","ENSBTAG00000013537","FER1L6","protein_coding"
"32",16,"ARS-BFGL-NGS-82859","rs110506037",14,15929822,5.4674390151,"14",15914441,15917042,2602,"+","ENSBTAG00000048373",NA,"protein_coding"
"33",18,"ARS-BFGL-NGS-91119","rs109575643",20,65351653,4.8912057152,"20",65311530,65343117,31588,"-","ENSBTAG00000009401","MTRR","protein_coding"
"34",18,"ARS-BFGL-NGS-91119","rs109575643",20,65351653,4.8912057152,"20",65343172,65354775,11604,"+","ENSBTAG00000009400","FASTKD3","protein_coding"
"35",18,"ARS-BFGL-NGS-91119","rs109575643",20,65351653,4.8912057152,"20",65368557,65384042,15486,"+","ENSBTAG00000055034","CFAP90","protein_coding"
"36",18,"ARS-BFGL-NGS-91119","rs109575643",20,65351653,4.8912057152,"20",65388705,65842986,454282,"-","ENSBTAG00000019210","ADCY2","protein_coding"
"37",31,"Hapmap53065-rs29026778","rs29026778",2,118820218,4.4209621867,"2",118803760,118824701,20942,"+","ENSBTAG00000030718","SPATA3","protein_coding"
"38",31,"Hapmap53065-rs29026778","rs29026778",2,118820218,4.4209621867,"2",118831062,118836777,5716,"+","ENSBTAG00000054626",NA,"lncRNA"
"39",31,"Hapmap53065-rs29026778","rs29026778",2,118820218,4.4209621867,"2",118846915,118854132,7218,"+","ENSBTAG00000026710","C2H2orf72","protein_coding"
"40",31,"Hapmap53065-rs29026778","rs29026778",2,118820218,4.4209621867,"2",118865174,118946608,81435,"+","ENSBTAG00000005119","PSMD1","protein_coding"
"41",29,"Hapmap48777-BTA-47434","rs41636137",2,41670655,4.3772838721,"2",41676135,42259624,583490,"-","ENSBTAG00000005562","GALNT13","protein_coding"
"42",23,"BTB-01148543","rs42305073",7,110306791,4.6096912676,"7",110296879,110565532,268654,"+","ENSBTAG00000035662","CAMK4","protein_coding"
"43",26,"Hapmap23854-BTC-062412","rs81154019",6,36184467,4.7581104442,"6",36052150,36198478,146329,"-","ENSBTAG00000010120","HERC3","protein_coding"
"44",27,"Hapmap47669-BTA-59022","rs41645754",24,857728,4.4580184975,"24",779627,866891,87265,"-","ENSBTAG00000000656","NFATC1","protein_coding"
"45",27,"Hapmap47669-BTA-59022","rs41645754",24,857728,4.4580184975,"24",879074,1029386,150313,"-","ENSBTAG00000001224","ATP9B","protein_coding"
"46",32,"Hapmap55558-rs29013980","rs29013980",11,19779915,4.8281904216,"11",19680235,19765027,84793,"-","ENSBTAG00000001114","PRKD3","protein_coding"
"47",32,"Hapmap55558-rs29013980","rs29013980",11,19779915,4.8281904216,"11",19792170,19822758,30589,"+","ENSBTAG00000013923","QPCT","protein_coding"
