"","X","SNP","rsID","CHR","BP","Var","chr","start_pos","end_pos","width","strand","gene_id","gene_name","gene_biotype"
"1",1,"ARS-BFGL-BAC-28665","rs111010562",24,28487771,0.6899732353,"24",28485983,28486143,161,"+","ENSBTAG00000028575","U1","snRNA"
"2",42,"Hapmap54981-rs29019846","rs29019846",24,28516684,0.7747524437,"24",28485983,28486143,161,"+","ENSBTAG00000028575","U1","snRNA"
"3",4,"ARS-BFGL-NGS-103753","rs110842922",2,115821065,1.1689686326,"2",115812583,115843935,31353,"-","ENSBTAG00000021325","SLC19A3","protein_coding"
"4",41,"Hapmap54770-rs29009608","rs29009608",2,115875702,0.7398417168,"2",115812583,115843935,31353,"-","ENSBTAG00000021325","SLC19A3","protein_coding"
"5",4,"ARS-BFGL-NGS-103753","rs110842922",2,115821065,1.1689686326,"2",115838391,115840022,1632,"+","ENSBTAG00000007127",NA,"protein_coding"
"6",41,"Hapmap54770-rs29009608","rs29009608",2,115875702,0.7398417168,"2",115838391,115840022,1632,"+","ENSBTAG00000007127",NA,"protein_coding"
"7",11,"ARS-BFGL-NGS-43721","rs108974471",2,115986085,0.8178265017,"2",115948258,115951955,3698,"+","ENSBTAG00000021326","CCL20","protein_coding"
"8",11,"ARS-BFGL-NGS-43721","rs108974471",2,115986085,0.8178265017,"2",115992779,116028253,35475,"+","ENSBTAG00000021327","DAW1","protein_coding"
"9",5,"ARS-BFGL-NGS-107330","rs109766798",2,116018639,0.5958550712,"2",115992779,116028253,35475,"+","ENSBTAG00000021327","DAW1","protein_coding"
"10",37,"Hapmap41888-BTA-49091","rs41645223",2,115622067,0.826839192,"2",115629949,115704725,74777,"+","ENSBTAG00000021323","AGFG1","protein_coding"
"11",2,"ARS-BFGL-BAC-35548","rs110100182",2,115665427,1.2851805897,"2",115629949,115704725,74777,"+","ENSBTAG00000021323","AGFG1","protein_coding"
"12",21,"BTA-49096-no-rs","rs41578131",2,115695003,1.6071883333,"2",115629949,115704725,74777,"+","ENSBTAG00000021323","AGFG1","protein_coding"
"13",8,"ARS-BFGL-NGS-30337","rs110485060",2,115730530,1.3488469086,"2",115629949,115704725,74777,"+","ENSBTAG00000021323","AGFG1","protein_coding"
"14",8,"ARS-BFGL-NGS-30337","rs110485060",2,115730530,1.3488469086,"2",115758046,115758105,60,"+","ENSBTAG00000054571","bta-mir-2285ao-1","miRNA"
"15",4,"ARS-BFGL-NGS-103753","rs110842922",2,115821065,1.1689686326,"2",115791504,115808606,17103,"+","ENSBTAG00000050771",NA,"lncRNA"
"16",40,"Hapmap50266-BTA-13664","rs29018622",13,18266073,0.6006650297,"13",18226732,18280982,54251,"-","ENSBTAG00000016060","CREM","protein_coding"
"17",39,"Hapmap49833-BTA-103929","rs41603335",13,18386942,0.5282867231,"13",18321888,18393476,71589,"+","ENSBTAG00000007133","CUL2","protein_coding"
"18",20,"BTA-25900-no-rs","rs41575397",13,18509812,0.636412785,"13",18449975,18466359,16385,"+","ENSBTAG00000052242",NA,"lncRNA"
"19",20,"BTA-25900-no-rs","rs41575397",13,18509812,0.636412785,"13",18484975,19062784,577810,"+","ENSBTAG00000014991","PARD3","protein_coding"
"20",3,"ARS-BFGL-BAC-7444","rs110491621",13,18558540,0.6630788663,"13",18484975,19062784,577810,"+","ENSBTAG00000014991","PARD3","protein_coding"
"21",35,"BTB-01948148","rs43056622",3,111677167,0.7467347019,"3",111603940,112289188,685249,"+","ENSBTAG00000005784","CSMD2","protein_coding"
"22",38,"Hapmap42062-BTA-109789","rs41621207",3,111708236,1.2415855102,"3",111603940,112289188,685249,"+","ENSBTAG00000005784","CSMD2","protein_coding"
"23",31,"BTB-01641394","rs42752353",3,111730561,0.9480214011,"3",111603940,112289188,685249,"+","ENSBTAG00000005784","CSMD2","protein_coding"
"24",10,"ARS-BFGL-NGS-37809","rs42751504",3,111751663,1.0607738886,"3",111603940,112289188,685249,"+","ENSBTAG00000005784","CSMD2","protein_coding"
"25",6,"ARS-BFGL-NGS-25298","rs109868537",3,111772736,1.2101267375,"3",111603940,112289188,685249,"+","ENSBTAG00000005784","CSMD2","protein_coding"
"26",12,"ARS-BFGL-NGS-44131","rs110100483",3,111806406,1.0252690009,"3",111603940,112289188,685249,"+","ENSBTAG00000005784","CSMD2","protein_coding"
"27",15,"ARS-BFGL-NGS-6202","rs110385521",3,111833768,1.1671761702,"3",111603940,112289188,685249,"+","ENSBTAG00000005784","CSMD2","protein_coding"
"28",17,"ARS-BFGL-NGS-85333","rs110742206",3,111933069,0.6077153076,"3",111603940,112289188,685249,"+","ENSBTAG00000005784","CSMD2","protein_coding"
"29",18,"ARS-BFGL-NGS-97849","rs110553601",3,111965305,0.7547885266,"3",111603940,112289188,685249,"+","ENSBTAG00000005784","CSMD2","protein_coding"
"30",17,"ARS-BFGL-NGS-85333","rs110742206",3,111933069,0.6077153076,"3",111927003,111927727,725,"-","ENSBTAG00000000335","HMGB4","protein_coding"
"31",18,"ARS-BFGL-NGS-97849","rs110553601",3,111965305,0.7547885266,"3",111927003,111927727,725,"-","ENSBTAG00000000335","HMGB4","protein_coding"
"32",7,"ARS-BFGL-NGS-2713","rs41761360",15,34054485,0.5549891922,"15",34027052,34225316,198265,"+","ENSBTAG00000001410","GRAMD1B","protein_coding"
"33",19,"ARS-BFGL-NGS-98724","rs109709275",15,34109962,0.6252263388,"15",34027052,34225316,198265,"+","ENSBTAG00000001410","GRAMD1B","protein_coding"
"34",14,"ARS-BFGL-NGS-5976","rs41763278",15,34144843,0.5490536701,"15",34027052,34225316,198265,"+","ENSBTAG00000001410","GRAMD1B","protein_coding"
"35",22,"BTA-73915-no-rs","rs41648979",5,6312610,0.5103844282,"5",6174722,6273171,98450,"+","ENSBTAG00000021756","ZDHHC17","protein_coding"
"36",22,"BTA-73915-no-rs","rs41648979",5,6312610,0.5103844282,"5",6281008,6300975,19968,"-","ENSBTAG00000013406","CSRP2","protein_coding"
"37",28,"BTB-01434227","rs42557533",10,50554831,0.6660810063,"10",50557150,50607672,50523,"+","ENSBTAG00000013493","BNIP2","protein_coding"
"38",28,"BTB-01434227","rs42557533",10,50554831,0.6660810063,"10",50582585,50614948,32364,"+","ENSBTAG00000010298","GTF2A2","protein_coding"
"39",28,"BTB-01434227","rs42557533",10,50554831,0.6660810063,"10",50584841,50584967,127,"-","ENSBTAG00000043816",NA,"snoRNA"
