"","CHR","SNP","BP","QTL_type","start_pos","end_pos","QTL_ID"
"1",2,3497,41602429,"Health",41584083,41584087,"32371"
"2",2,3497,41602429,"Milk",41646649,41646653,"113699"
"3",2,3498,41670655,"Milk",41646649,41646653,"113699"
"4",2,3498,41670655,"Milk",41668170,41668174,"113700"
"5",2,3498,41670655,"Meat_and_Carcass",41676143,41676147,"154062"
"6",2,3498,41670655,"Reproduction",41693862,41693866,"29899"
"7",2,4632,118820218,"Milk",118779183,118779187,"200902"
"8",2,4632,118820218,"Milk",118779985,118779989,"202500"
"9",2,4632,118820218,"Milk",118781186,118781190,"202905"
"10",2,4632,118820218,"Milk",118785252,118785256,"201638"
"11",2,4632,118820218,"Milk",118789209,118789213,"202885"
"12",2,4632,118820218,"Reproduction",118820216,118820220,"39599"
"13",2,4632,118820218,"Reproduction",118820216,118820220,"39600"
"14",2,4632,118820218,"Reproduction",118820216,118820220,"39601"
"15",2,4632,118820218,"Exterior",118820216,118820220,"39602"
"16",2,4632,118820218,"Exterior",118820216,118820220,"39603"
"17",2,4632,118820218,"Milk",118820216,118820220,"39604"
"18",2,4632,118820218,"Production",118820216,118820220,"39605"
"19",2,4632,118820218,"Exterior",118820216,118820220,"39606"
"20",2,4632,118820218,"Milk",118820216,118820220,"39607"
"21",2,4632,118820218,"Production",118820216,118820220,"39608"
"22",2,4632,118820218,"Production",118820216,118820220,"39609"
"23",2,4632,118820218,"Exterior",118820216,118820220,"39610"
"24",2,4632,118820218,"Exterior",118820216,118820220,"39611"
"25",2,4632,118820218,"Production",118820216,118820220,"39612"
"26",2,4632,118820218,"Reproduction",118820216,118820220,"39613"
"27",2,4632,118820218,"Health",118820216,118820220,"39614"
"28",2,4632,118820218,"Exterior",118820216,118820220,"39615"
"29",2,4632,118820218,"Exterior",118820216,118820220,"39616"
"30",2,4632,118820218,"Reproduction",118820216,118820220,"125235"
"31",3,6862,110866523,"Meat_and_Carcass",110866521,110866525,"152332"
"32",3,6873,111526170,"Health",111487002,111487006,"137202"
"33",3,6873,111526170,"Health",111487002,111487006,"170274"
"34",3,6873,111526170,"Health",111509252,111509256,"170275"
"35",3,6873,111526170,"Health",111515878,111515882,"170276"
"36",3,6880,111730561,"Reproduction",111708234,111708238,"30008"
"37",3,6881,111751663,"Reproduction",111708234,111708238,"30008"
"38",3,6880,111730561,"Reproduction",111708234,111708238,"30244"
"39",3,6881,111751663,"Reproduction",111708234,111708238,"30244"
"40",3,6880,111730561,"Meat_and_Carcass",111708234,111708238,"152258"
"41",3,6881,111751663,"Meat_and_Carcass",111708234,111708238,"152258"
"42",3,6880,111730561,"Meat_and_Carcass",111717521,111717525,"225527"
"43",3,6881,111751663,"Meat_and_Carcass",111717521,111717525,"225527"
"44",4,7184,7873471,"Milk",7839854,7839858,"118382"
"45",4,7184,7873471,"Milk",7851689,7851693,"118383"
"46",4,7184,7873471,"Milk",7878682,7878686,"113676"
"47",4,7184,7873471,"Milk",7878682,7878686,"118072"
"48",4,7471,24239851,"Meat_and_Carcass",24248260,24248264,"228128"
"49",4,7471,24239851,"Reproduction",24279008,24279012,"212516"
"50",4,7471,24239851,"Meat_and_Carcass",24288010,24288014,"107768"
"51",4,7471,24239851,"Meat_and_Carcass",24288010,24288014,"107796"
"52",4,7515,26511448,"Exterior",26511446,26511450,"66124"
"53",4,7524,27021431,"Production",27014514,27014518,"65173"
"54",4,7910,50755462,"Meat_and_Carcass",50781007,50781011,"228112"
"55",4,8831,103979600,"Health",103949847,103949851,"96218"
"56",4,8831,103979600,"Meat_and_Carcass",104013536,104013540,"231600"
"57",4,8888,107787202,"Reproduction",107749162,107749166,"106782"
"58",6,11511,36184467,"Milk",36141496,36141500,"244115"
"59",6,11511,36184467,"Milk",36141496,36141500,"246435"
"60",6,11511,36184467,"Milk",36141496,36141500,"250700"
"61",6,11511,36184467,"Production",36143407,36143411,"190189"
"62",6,11511,36184467,"Production",36143929,36143933,"187391"
"63",6,11511,36184467,"Production",36145023,36145027,"183480"
"64",6,11511,36184467,"Production",36145023,36145027,"190272"
"65",6,11511,36184467,"Production",36145254,36145258,"182513"
"66",6,11511,36184467,"Production",36145254,36145258,"186692"
"67",6,11511,36184467,"Production",36147416,36147420,"187702"
"68",6,11511,36184467,"Production",36147705,36147709,"186912"
"69",6,11511,36184467,"Production",36148373,36148377,"182603"
"70",6,11511,36184467,"Production",36148373,36148377,"188134"
"71",6,11511,36184467,"Production",36149039,36149043,"186551"
"72",6,11511,36184467,"Production",36150874,36150878,"183765"
"73",6,11511,36184467,"Production",36150874,36150878,"186794"
"74",6,11511,36184467,"Production",36151323,36151327,"183528"
"75",6,11511,36184467,"Production",36151323,36151327,"187598"
"76",6,11511,36184467,"Production",36153011,36153015,"188352"
"77",6,11511,36184467,"Production",36154453,36154457,"188950"
"78",6,11511,36184467,"Production",36156604,36156608,"187155"
"79",6,11511,36184467,"Production",36156892,36156896,"183350"
"80",6,11511,36184467,"Production",36156892,36156896,"187196"
"81",6,11511,36184467,"Production",36157620,36157624,"23700"
"82",6,11511,36184467,"Production",36157620,36157624,"66352"
"83",6,11511,36184467,"Production",36157620,36157624,"66353"
"84",6,11511,36184467,"Production",36157620,36157624,"66354"
"85",6,11511,36184467,"Production",36157620,36157624,"66355"
"86",6,11511,36184467,"Production",36157620,36157624,"67222"
"87",6,11511,36184467,"Production",36157620,36157624,"67223"
"88",6,11511,36184467,"Production",36157620,36157624,"164068"
"89",6,11511,36184467,"Production",36157620,36157624,"164167"
"90",6,11511,36184467,"Meat_and_Carcass",36157620,36157624,"164343"
"91",6,11511,36184467,"Production",36157620,36157624,"164369"
"92",6,11511,36184467,"Production",36157620,36157624,"164488"
"93",6,11511,36184467,"Production",36157620,36157624,"183351"
"94",6,11511,36184467,"Production",36157620,36157624,"186777"
"95",6,11511,36184467,"Production",36157986,36157990,"187308"
"96",6,11511,36184467,"Production",36158359,36158363,"187062"
"97",6,11511,36184467,"Production",36158498,36158502,"186952"
"98",6,11511,36184467,"Production",36159606,36159610,"183352"
"99",6,11511,36184467,"Production",36159606,36159610,"187046"
"100",6,11511,36184467,"Production",36160694,36160698,"187096"
"101",6,11511,36184467,"Production",36161273,36161277,"187575"
"102",6,11511,36184467,"Production",36161375,36161379,"186498"
"103",6,11511,36184467,"Production",36161625,36161629,"187580"
"104",6,11511,36184467,"Production",36161633,36161637,"187885"
"105",6,11511,36184467,"Production",36162950,36162954,"187283"
"106",6,11511,36184467,"Production",36163340,36163344,"187023"
"107",6,11511,36184467,"Production",36163428,36163432,"186547"
"108",6,11511,36184467,"Reproduction",36163939,36163943,"14703"
"109",6,11511,36184467,"Reproduction",36163939,36163943,"14707"
"110",6,11511,36184467,"Production",36163939,36163943,"189833"
"111",6,11511,36184467,"Production",36164020,36164024,"189834"
"112",6,11511,36184467,"Production",36164564,36164568,"187124"
"113",6,11511,36184467,"Production",36165001,36165005,"186965"
"114",6,11511,36184467,"Production",36165137,36165141,"187629"
"115",6,11511,36184467,"Production",36165150,36165154,"188219"
"116",6,11511,36184467,"Production",36165218,36165222,"186478"
"117",6,11511,36184467,"Production",36165305,36165309,"187300"
"118",6,11511,36184467,"Production",36165645,36165649,"186485"
"119",6,11511,36184467,"Production",36166108,36166112,"187795"
"120",6,11511,36184467,"Production",36166178,36166182,"187257"
"121",6,11511,36184467,"Production",36166205,36166209,"187129"
"122",6,11511,36184467,"Production",36166298,36166302,"187368"
"123",6,11511,36184467,"Reproduction",36166503,36166507,"14704"
"124",6,11511,36184467,"Milk",36166503,36166507,"105821"
"125",6,11511,36184467,"Production",36166503,36166507,"189279"
"126",6,11511,36184467,"Production",36166791,36166795,"189278"
"127",6,11511,36184467,"Production",36166795,36166799,"182735"
"128",6,11511,36184467,"Production",36166795,36166799,"189277"
"129",6,11511,36184467,"Production",36167325,36167329,"183190"
"130",6,11511,36184467,"Production",36167325,36167329,"186569"
"131",6,11511,36184467,"Production",36167828,36167832,"183191"
"132",6,11511,36184467,"Production",36167828,36167832,"188015"
"133",6,11511,36184467,"Production",36168124,36168128,"183305"
"134",6,11511,36184467,"Production",36168124,36168128,"186440"
"135",6,11511,36184467,"Production",36168592,36168596,"182749"
"136",6,11511,36184467,"Production",36168592,36168596,"186494"
"137",6,11511,36184467,"Production",36168720,36168724,"182760"
"138",6,11511,36184467,"Production",36168720,36168724,"186560"
"139",6,11511,36184467,"Production",36169712,36169716,"187059"
"140",6,11511,36184467,"Production",36169792,36169796,"186511"
"141",6,11511,36184467,"Milk",36170113,36170117,"140218"
"142",6,11511,36184467,"Production",36170133,36170137,"186638"
"143",6,11511,36184467,"Production",36170199,36170203,"187467"
"144",6,11511,36184467,"Production",36171684,36171688,"188463"
"145",6,11511,36184467,"Production",36172370,36172374,"187237"
"146",6,11511,36184467,"Milk",36172376,36172380,"246431"
"147",6,11511,36184467,"Production",36177199,36177203,"183152"
"148",6,11511,36184467,"Production",36177199,36177203,"188011"
"149",6,11511,36184467,"Production",36180643,36180647,"187727"
"150",6,11511,36184467,"Production",36181019,36181023,"187465"
"151",6,11511,36184467,"Production",36182792,36182796,"187002"
"152",6,11511,36184467,"Production",36183911,36183915,"186509"
"153",6,11511,36184467,"Milk",36185332,36185336,"250783"
"154",6,11511,36184467,"Milk",36186103,36186107,"103888"
"155",6,11511,36184467,"Milk",36186103,36186107,"104752"
"156",6,11511,36184467,"Production",36186581,36186585,"188641"
"157",6,11511,36184467,"Production",36186688,36186692,"189503"
"158",6,11511,36184467,"Production",36187039,36187043,"188875"
"159",6,11511,36184467,"Production",36189076,36189080,"188768"
"160",6,11511,36184467,"Production",36191254,36191258,"187381"
"161",6,11511,36184467,"Production",36198700,36198704,"186480"
"162",6,11511,36184467,"Production",36203596,36203600,"187794"
"163",6,11511,36184467,"Milk",36204034,36204038,"138157"
"164",6,11511,36184467,"Production",36204034,36204038,"186572"
"165",6,11511,36184467,"Milk",36205214,36205218,"15002"
"166",6,11511,36184467,"Production",36206851,36206855,"188861"
"167",6,11511,36184467,"Production",36210548,36210552,"187623"
"168",6,11511,36184467,"Production",36211595,36211599,"187645"
"169",6,11511,36184467,"Production",36212184,36212188,"189171"
"170",6,11511,36184467,"Production",36212912,36212916,"187151"
"171",6,11511,36184467,"Production",36216422,36216426,"187483"
"172",6,11511,36184467,"Milk",36218000,36218004,"103890"
"173",6,11511,36184467,"Milk",36218000,36218004,"104754"
"174",6,11511,36184467,"Milk",36219842,36219846,"105620"
"175",6,11511,36184467,"Production",36219842,36219846,"186455"
"176",6,11511,36184467,"Production",36221082,36221086,"187299"
"177",6,11511,36184467,"Production",36221438,36221442,"187378"
"178",6,11511,36184467,"Production",36225616,36225620,"186759"
"179",6,11511,36184467,"Production",36226441,36226445,"186605"
"180",6,11511,36184467,"Production",36226963,36226967,"23701"
"181",6,11511,36184467,"Production",36226963,36226967,"67245"
"182",6,11511,36184467,"Production",36226963,36226967,"67246"
"183",6,11511,36184467,"Production",36226963,36226967,"67247"
"184",6,11511,36184467,"Milk",36226963,36226967,"105509"
"185",6,11511,36184467,"Production",36226963,36226967,"164069"
"186",6,11511,36184467,"Production",36226963,36226967,"164370"
"187",6,11511,36184467,"Production",36226963,36226967,"186841"
"188",6,11511,36184467,"Production",36227839,36227843,"182676"
"189",6,11511,36184467,"Production",36227839,36227843,"188422"
"190",6,11511,36184467,"Production",36232422,36232426,"187967"
"191",6,11511,36184467,"Production",36232742,36232746,"187367"
"192",6,11511,36184467,"Production",36233671,36233675,"188839"
"193",14,25167,15929822,"Milk",15895119,15895123,"25606"
"194",14,25167,15929822,"Milk",15895119,15895123,"26355"
"195",14,25167,15929822,"Meat_and_Carcass",15895119,15895123,"36989"
"196",14,25167,15929822,"Milk",15904094,15904098,"104606"
"197",14,25167,15929822,"Milk",15905538,15905542,"104607"
"198",14,25167,15929822,"Exterior",15929820,15929824,"220989"
"199",14,25167,15929822,"Production",15964283,15964287,"122755"
"200",14,25167,15929822,"Production",15964283,15964287,"123539"
"201",14,25167,15929822,"Production",15965017,15965021,"122756"
"202",14,25167,15929822,"Production",15965017,15965021,"123540"
"203",14,25167,15929822,"Production",15967515,15967519,"122757"
"204",14,25167,15929822,"Production",15967515,15967519,"123541"
"205",14,25167,15929822,"Production",15969384,15969388,"122758"
"206",14,25167,15929822,"Production",15969384,15969388,"123542"
"207",14,25167,15929822,"Production",15972216,15972220,"122759"
"208",14,25167,15929822,"Production",15972216,15972220,"123543"
"209",14,25167,15929822,"Production",15977822,15977826,"122760"
"210",14,25167,15929822,"Production",15977822,15977826,"123544"
"211",15,26782,33066384,"Production",33066382,33066386,"68791"
"212",15,26782,33066384,"Meat_and_Carcass",33107568,33107572,"228743"
"213",15,27199,57930281,"Milk",57892792,57892796,"242339"
"214",15,27199,57930281,"Milk",57914040,57914044,"248429"
"215",15,27199,57930281,"Milk",57926776,57926780,"242396"
"216",15,27199,57930281,"Milk",57926776,57926780,"248428"
"217",15,27199,57930281,"Milk",57949776,57949780,"242391"
"218",17,29742,46487068,"Milk",46449873,46449877,"162016"
"219",17,29742,46487068,"Milk",46449873,46449877,"163641"
"220",17,29742,46487068,"Milk",46452018,46452022,"162017"
"221",17,29742,46487068,"Milk",46452018,46452022,"163642"
"222",17,29742,46487068,"Milk",46455275,46455279,"163230"
"223",17,29742,46487068,"Milk",46455275,46455279,"163643"
"224",17,29742,46487068,"Milk",46457135,46457139,"163231"
"225",17,29742,46487068,"Milk",46457135,46457139,"163644"
"226",17,29742,46487068,"Milk",46460742,46460746,"163159"
"227",17,29742,46487068,"Milk",46460742,46460746,"163583"
"228",17,29742,46487068,"Milk",46463937,46463941,"163232"
"229",17,29742,46487068,"Milk",46463937,46463941,"163645"
"230",17,29742,46487068,"Milk",46474328,46474332,"162015"
"231",17,29742,46487068,"Milk",46474328,46474332,"163640"
"232",17,29742,46487068,"Milk",46474997,46475001,"162014"
"233",17,29742,46487068,"Milk",46474997,46475001,"163639"
"234",17,29742,46487068,"Milk",46476243,46476247,"162013"
"235",17,29742,46487068,"Milk",46476243,46476247,"163638"
"236",17,29742,46487068,"Milk",46476816,46476820,"162012"
"237",17,29742,46487068,"Milk",46476816,46476820,"163637"
"238",17,29742,46487068,"Milk",46480499,46480503,"161948"
"239",17,29742,46487068,"Milk",46480499,46480503,"162037"
"240",17,29742,46487068,"Milk",46481110,46481114,"161941"
"241",17,29742,46487068,"Milk",46481110,46481114,"162030"
"242",17,29742,46487068,"Milk",46481709,46481713,"162019"
"243",17,29742,46487068,"Milk",46481709,46481713,"162100"
"244",17,29742,46487068,"Milk",46482674,46482678,"162020"
"245",17,29742,46487068,"Milk",46482674,46482678,"162101"
"246",17,29742,46487068,"Milk",46483484,46483488,"162021"
"247",17,29742,46487068,"Milk",46483484,46483488,"162102"
"248",17,29742,46487068,"Milk",46529284,46529288,"163162"
"249",17,29742,46487068,"Milk",46529284,46529288,"163584"
"250",17,29772,47884497,"Milk",47837023,47837027,"162764"
"251",17,29772,47884497,"Milk",47844960,47844964,"162876"
"252",17,29772,47884497,"Milk",47851806,47851810,"162921"
"253",17,29772,47884497,"Milk",47855252,47855256,"162648"
"254",17,29772,47884497,"Production",47856400,47856404,"23869"
"255",17,29772,47884497,"Production",47856400,47856404,"68904"
"256",17,29772,47884497,"Exterior",47856400,47856404,"102064"
"257",17,29772,47884497,"Exterior",47884495,47884499,"102065"
"258",17,29772,47884497,"Milk",47924476,47924480,"163030"
"259",17,29772,47884497,"Milk",47924476,47924480,"163517"
"260",17,29772,47884497,"Milk",47926919,47926923,"162858"
"261",17,29772,47884497,"Milk",47926919,47926923,"163422"
"262",17,29784,48800954,"Milk",48759668,48759672,"63966"
"263",20,33665,65351653,"Milk",65321359,65321363,"176120"
"264",20,33665,65351653,"Milk",65350145,65350149,"69962"
"265",20,33665,65351653,"Milk",65352215,65352219,"69963"
"266",20,33665,65351653,"Milk",65357974,65357978,"69964"
"267",20,33665,65351653,"Milk",65363596,65363600,"69626"
"268",20,33665,65351653,"Health",65367232,65367236,"167647"
"269",21,33836,4055731,"Reproduction",4074797,4074801,"145524"
"270",21,33836,4055731,"Reproduction",4079204,4079208,"145458"
"271",21,33836,4055731,"Reproduction",4079247,4079251,"145445"
"272",21,33836,4055731,"Reproduction",4085667,4085671,"145389"
"273",21,33836,4055731,"Reproduction",4085667,4085671,"146710"
"274",21,33836,4055731,"Reproduction",4085817,4085821,"146703"
"275",23,36688,44822126,"Milk",44787659,44787663,"254748"
"276",23,36688,44822126,"Milk",44789048,44789052,"254706"
"277",23,36688,44822126,"Meat_and_Carcass",44807487,44807491,"226965"
"278",23,36688,44822126,"Meat_and_Carcass",44807487,44807491,"229458"
"279",23,36688,44822126,"Meat_and_Carcass",44807487,44807491,"234754"
"280",23,36688,44822126,"Milk",44808987,44808991,"254767"
"281",23,36688,44822126,"Milk",44830780,44830784,"254833"
"282",23,36688,44822126,"Milk",44834127,44834131,"254725"
"283",23,36688,44822126,"Milk",44845256,44845260,"254688"
"284",23,36688,44822126,"Milk",44848146,44848150,"254689"
"285",23,36688,44822126,"Milk",44859653,44859657,"254769"
"286",24,36876,857728,"Exterior",857726,857730,"66121"
"287",24,36876,857728,"Reproduction",885598,885602,"106889"
"288",28,40795,20016672,"Milk",20016670,20016674,"112226"
"289",28,40795,20016672,"Milk",20016670,20016674,"118869"
"290",28,40795,20016672,"Milk",20017763,20017767,"112227"
"291",28,40795,20016672,"Milk",20017763,20017767,"118870"
"292",28,40795,20016672,"Milk",20045011,20045015,"118664"
"293",28,40795,20016672,"Milk",20060184,20060188,"118665"
"294",28,41057,35807366,"Reproduction",35807364,35807368,"138601"
"295",28,41057,35807366,"Reproduction",35807364,35807368,"138602"
"296",29,41785,33039863,"Production",33039861,33039865,"69450"
"297",29,41785,33039863,"Production",33039861,33039865,"69451"
