"","SNP","CHR","QTL_type","start_pos","end_pos","QTL_ID"
"1","ARS-BFGL-NGS-43721",2,"Production",115986083,115986087,"39013"
"2","ARS-BFGL-NGS-107330",2,"Production",115986083,115986087,"39013"
"3","ARS-BFGL-NGS-43721",2,"Reproduction",115986083,115986087,"39014"
"4","ARS-BFGL-NGS-107330",2,"Reproduction",115986083,115986087,"39014"
"5","ARS-BFGL-NGS-43721",2,"Exterior",115986083,115986087,"39015"
"6","ARS-BFGL-NGS-107330",2,"Exterior",115986083,115986087,"39015"
"7","ARS-BFGL-NGS-43721",2,"Exterior",115986083,115986087,"39016"
"8","ARS-BFGL-NGS-107330",2,"Exterior",115986083,115986087,"39016"
"9","ARS-BFGL-NGS-43721",2,"Milk",115986083,115986087,"39017"
"10","ARS-BFGL-NGS-107330",2,"Milk",115986083,115986087,"39017"
"11","ARS-BFGL-NGS-43721",2,"Production",115986083,115986087,"39018"
"12","ARS-BFGL-NGS-107330",2,"Production",115986083,115986087,"39018"
"13","ARS-BFGL-NGS-43721",2,"Exterior",115986083,115986087,"39019"
"14","ARS-BFGL-NGS-107330",2,"Exterior",115986083,115986087,"39019"
"15","ARS-BFGL-NGS-43721",2,"Milk",115986083,115986087,"39020"
"16","ARS-BFGL-NGS-107330",2,"Milk",115986083,115986087,"39020"
"17","ARS-BFGL-NGS-43721",2,"Production",115986083,115986087,"39021"
"18","ARS-BFGL-NGS-107330",2,"Production",115986083,115986087,"39021"
"19","ARS-BFGL-NGS-43721",2,"Production",115986083,115986087,"39022"
"20","ARS-BFGL-NGS-107330",2,"Production",115986083,115986087,"39022"
"21","ARS-BFGL-NGS-43721",2,"Milk",115986083,115986087,"39023"
"22","ARS-BFGL-NGS-107330",2,"Milk",115986083,115986087,"39023"
"23","ARS-BFGL-NGS-43721",2,"Milk",115986083,115986087,"39024"
"24","ARS-BFGL-NGS-107330",2,"Milk",115986083,115986087,"39024"
"25","ARS-BFGL-NGS-43721",2,"Exterior",115986083,115986087,"39025"
"26","ARS-BFGL-NGS-107330",2,"Exterior",115986083,115986087,"39025"
"27","ARS-BFGL-NGS-43721",2,"Exterior",115986083,115986087,"39026"
"28","ARS-BFGL-NGS-107330",2,"Exterior",115986083,115986087,"39026"
"29","ARS-BFGL-NGS-43721",2,"Reproduction",115986083,115986087,"39027"
"30","ARS-BFGL-NGS-107330",2,"Reproduction",115986083,115986087,"39027"
"31","ARS-BFGL-NGS-43721",2,"Exterior",115986083,115986087,"39028"
"32","ARS-BFGL-NGS-107330",2,"Exterior",115986083,115986087,"39028"
"33","BTB-01718894",6,"Meat_and_Carcass",9223776,9223780,"233635"
"34","BTA-25900-no-rs",13,"Reproduction",18489668,18489672,"46823"
"35","BTA-25900-no-rs",13,"Exterior",18489668,18489672,"46824"
"36","BTA-25900-no-rs",13,"Exterior",18489668,18489672,"46825"
"37","BTA-25900-no-rs",13,"Milk",18489668,18489672,"46826"
"38","BTA-25900-no-rs",13,"Production",18489668,18489672,"46827"
"39","BTA-25900-no-rs",13,"Exterior",18489668,18489672,"46828"
"40","BTA-25900-no-rs",13,"Exterior",18489668,18489672,"46829"
"41","BTA-25900-no-rs",13,"Production",18489668,18489672,"46830"
"42","BTA-25900-no-rs",13,"Production",18489668,18489672,"46831"
"43","BTA-25900-no-rs",13,"Exterior",18489668,18489672,"46832"
"44","BTA-25900-no-rs",13,"Exterior",18489668,18489672,"46833"
"45","BTA-25900-no-rs",13,"Reproduction",18489668,18489672,"46834"
"46","BTA-25900-no-rs",13,"Reproduction",18489668,18489672,"46835"
"47","BTA-25900-no-rs",13,"Exterior",18489668,18489672,"46836"
"48","BTA-25900-no-rs",13,"Reproduction",18509810,18509814,"46837"
"49","BTA-25900-no-rs",13,"Reproduction",18509810,18509814,"46838"
"50","BTA-25900-no-rs",13,"Exterior",18509810,18509814,"46839"
"51","BTA-25900-no-rs",13,"Exterior",18509810,18509814,"46840"
"52","BTA-25900-no-rs",13,"Production",18509810,18509814,"46841"
"53","BTA-25900-no-rs",13,"Exterior",18509810,18509814,"46842"
"54","BTA-25900-no-rs",13,"Exterior",18509810,18509814,"46843"
"55","BTA-25900-no-rs",13,"Production",18509810,18509814,"46844"
"56","BTA-25900-no-rs",13,"Production",18509810,18509814,"46845"
"57","BTA-25900-no-rs",13,"Exterior",18509810,18509814,"46846"
"58","BTA-25900-no-rs",13,"Exterior",18509810,18509814,"46847"
"59","BTA-25900-no-rs",13,"Exterior",18509810,18509814,"46848"
"60","BTA-25900-no-rs",13,"Exterior",18509810,18509814,"46849"
"61","BTA-25900-no-rs",13,"Reproduction",18509810,18509814,"46850"
"62","BTA-25900-no-rs",13,"Health",18509810,18509814,"46851"
"63","BTA-25900-no-rs",13,"Reproduction",18509810,18509814,"46852"
"64","BTA-25900-no-rs",13,"Exterior",18509810,18509814,"46853"
"65","BTA-25900-no-rs",13,"Reproduction",18558538,18558542,"46854"
"66","BTA-25900-no-rs",13,"Exterior",18558538,18558542,"46855"
"67","BTA-25900-no-rs",13,"Exterior",18558538,18558542,"46856"
"68","BTA-25900-no-rs",13,"Milk",18558538,18558542,"46857"
"69","BTA-25900-no-rs",13,"Exterior",18558538,18558542,"46858"
"70","BTA-25900-no-rs",13,"Milk",18558538,18558542,"46859"
"71","BTA-25900-no-rs",13,"Production",18558538,18558542,"46860"
"72","BTA-25900-no-rs",13,"Production",18558538,18558542,"46861"
"73","BTA-25900-no-rs",13,"Milk",18558538,18558542,"46862"
"74","BTA-25900-no-rs",13,"Exterior",18558538,18558542,"46863"
"75","BTA-25900-no-rs",13,"Exterior",18558538,18558542,"46864"
"76","BTA-25900-no-rs",13,"Reproduction",18558538,18558542,"46865"
"77","BTA-25900-no-rs",13,"Reproduction",18558538,18558542,"46866"
"78","BTA-25900-no-rs",13,"Exterior",18558538,18558542,"46867"
"79","BTA-25900-no-rs",13,"Exterior",18558538,18558542,"46868"
"80","ARS-BFGL-NGS-13518",13,"Production",18791941,18791945,"186292"
"81","ARS-BFGL-NGS-13518",13,"Production",18822520,18822524,"68549"
"82","ARS-BFGL-NGS-13518",13,"Meat_and_Carcass",18840874,18840878,"234091"
"83","ARS-BFGL-NGS-109707",13,"Reproduction",18892496,18892500,"15278"
"84","Hapmap30534-BTA-137081",23,"Milk",14528139,14528143,"164892"
"85","Hapmap30534-BTA-137081",23,"Reproduction",14532015,14532019,"28651"
"86","ARS-BFGL-NGS-118806",24,"Reproduction",28703205,28703209,"138597"
"87","ARS-BFGL-NGS-118806",24,"Health",28750898,28750902,"170376"
"88","ARS-BFGL-NGS-118806",24,"Milk",28758507,28758511,"180615"
"89","BTB-00952622",27,"Milk",16616482,16616486,"70382"
"90","BTB-00952622",27,"Milk",16617996,16618000,"70383"
"91","BTB-00952622",27,"Milk",16669779,16669783,"70769"
"92","ARS-BFGL-NGS-58358",27,"Milk",16669779,16669783,"70769"
