"","SNP_name","rsID","CHR","BP","Var"
"1","ARS-BFGL-BAC-28665","rs111010562",24,28487771,0.6899732353
"2","ARS-BFGL-BAC-35548","rs110100182",2,115665427,1.2851805897
"3","ARS-BFGL-BAC-7444","rs110491621",13,18558540,0.6630788663
"4","ARS-BFGL-NGS-103753","rs110842922",2,115821065,1.1689686326
"5","ARS-BFGL-NGS-107330","rs109766798",2,116018639,0.5958550712
"6","ARS-BFGL-NGS-25298","rs109868537",3,111772736,1.2101267375
"7","ARS-BFGL-NGS-2713","rs41761360",15,34054485,0.5549891922
"8","ARS-BFGL-NGS-30337","rs110485060",2,115730530,1.3488469086
"9","ARS-BFGL-NGS-3276","rs110634531",20,12087403,0.5722138312
"10","ARS-BFGL-NGS-37809","rs42751504",3,111751663,1.0607738886
"11","ARS-BFGL-NGS-43721","rs108974471",2,115986085,0.8178265017
"12","ARS-BFGL-NGS-44131","rs110100483",3,111806406,1.0252690009
"13","ARS-BFGL-NGS-5141","rs110705087",24,28417928,0.5945939782
"14","ARS-BFGL-NGS-5976","rs41763278",15,34144843,0.5490536701
"15","ARS-BFGL-NGS-6202","rs110385521",3,111833768,1.1671761702
"16","ARS-BFGL-NGS-78615","rs110959523",20,12111883,0.5689079257
"17","ARS-BFGL-NGS-85333","rs110742206",3,111933069,0.6077153076
"18","ARS-BFGL-NGS-97849","rs110553601",3,111965305,0.7547885266
"19","ARS-BFGL-NGS-98724","rs109709275",15,34109962,0.6252263388
"20","BTA-25900-no-rs","rs41575397",13,18509812,0.636412785
"21","BTA-49096-no-rs","rs41578131",2,115695003,1.6071883333
"22","BTA-73915-no-rs","rs41648979",5,6312610,0.5103844282
"23","BTA-91816-no-rs","rs41596771",15,11100934,0.9739682726
"24","BTB-01421844","rs42544667",15,11144666,0.7131749729
"25","BTB-01421892","rs42544714",15,11185546,0.646368899
"26","BTB-01421934","rs42545356",15,11207429,0.8898566632
"27","BTB-01422008","rs42545430",15,11236303,0.68323064
"28","BTB-01434227","rs42557533",10,50554831,0.6660810063
"29","BTB-01485274","rs42609685",24,28540641,0.8983644118
"30","BTB-01608944","rs42723390",15,10974997,1.1206944587
"31","BTB-01641394","rs42752353",3,111730561,0.9480214011
"32","BTB-01646599","rs42761380",24,28604672,0.589457911
"33","BTB-01813405","rs42924913",15,10879514,0.5556341789
"34","BTB-01830390","rs42938737",15,10936002,1.0480276895
"35","BTB-01948148","rs43056622",3,111677167,0.7467347019
"36","BTB-02063964","rs43172105",15,10906064,0.8788211259
"37","Hapmap41888-BTA-49091","rs41645223",2,115622067,0.826839192
"38","Hapmap42062-BTA-109789","rs41621207",3,111708236,1.2415855102
"39","Hapmap49833-BTA-103929","rs41603335",13,18386942,0.5282867231
"40","Hapmap50266-BTA-13664","rs29018622",13,18266073,0.6006650297
"41","Hapmap54770-rs29009608","rs29009608",2,115875702,0.7398417168
"42","Hapmap54981-rs29019846","rs29019846",24,28516684,0.7747524437
"43","Hapmap58887-rs29013502","rs29013502",24,28570245,0.7619212852
