"","SNP_ID","CHR.x","BP","Var","CHR.y","POS","FREQ"
"1","ARS-BFGL-BAC-28665",24,28487771,0.6899732353,24,28487771,0.035211
"2","ARS-BFGL-BAC-35548",2,115665427,1.2851805897,2,115665427,0.091549
"3","ARS-BFGL-BAC-7444",13,18558540,0.6630788663,13,18558540,0.605634
"4","ARS-BFGL-NGS-103753",2,115821065,1.1689686326,2,115821065,0.091549
"5","ARS-BFGL-NGS-107330",2,116018639,0.5958550712,2,116018639,0.091549
"6","ARS-BFGL-NGS-25298",3,111772736,1.2101267375,3,111772736,0.295775
"7","ARS-BFGL-NGS-2713",15,34054485,0.5549891922,15,34054485,0.394366
"8","ARS-BFGL-NGS-30337",2,115730530,1.3488469086,2,115730530,0.091549
"9","ARS-BFGL-NGS-3276",20,12087403,0.5722138312,20,12087403,0.922535
"10","ARS-BFGL-NGS-37809",3,111751663,1.0607738886,3,111751663,0.295775
"11","ARS-BFGL-NGS-43721",2,115986085,0.8178265017,2,115986085,0.091549
"12","ARS-BFGL-NGS-44131",3,111806406,1.0252690009,3,111806406,0.295775
"13","ARS-BFGL-NGS-5141",24,28417928,0.5945939782,24,28417928,0.035211
"14","ARS-BFGL-NGS-5976",15,34144843,0.5490536701,15,34144843,0.394366
"15","ARS-BFGL-NGS-6202",3,111833768,1.1671761702,3,111833768,0.295775
"16","ARS-BFGL-NGS-78615",20,12111883,0.5689079257,20,12111883,0.922535
"17","ARS-BFGL-NGS-85333",3,111933069,0.6077153076,3,111933069,0.295775
"18","ARS-BFGL-NGS-97849",3,111965305,0.7547885266,3,111965305,0.295775
"19","ARS-BFGL-NGS-98724",15,34109962,0.6252263388,15,34109962,0.394366
"20","BTA-25900-no-rs",13,18509812,0.636412785,13,18509812,0.605634
"21","BTA-49096-no-rs",2,115695003,1.6071883333,2,115695003,0.091549
"22","BTA-73915-no-rs",5,6312610,0.5103844282,5,6312610,0.21831
"23","BTA-91816-no-rs",15,11100934,0.9739682726,15,11100934,0.394366
"24","BTB-01421844",15,11144666,0.7131749729,15,11144666,0.394366
"25","BTB-01421892",15,11185546,0.646368899,15,11185546,0.394366
"26","BTB-01421934",15,11207429,0.8898566632,15,11207429,0.394366
"27","BTB-01422008",15,11236303,0.68323064,15,11236303,0.394366
"28","BTB-01434227",10,50554831,0.6660810063,10,50554831,0.929577
"29","BTB-01485274",24,28540641,0.8983644118,24,28540641,0.035211
"30","BTB-01608944",15,10974997,1.1206944587,15,10974997,0.394366
"31","BTB-01641394",3,111730561,0.9480214011,3,111730561,0.295775
"32","BTB-01646599",24,28604672,0.589457911,24,28604672,0.035211
"33","BTB-01813405",15,10879514,0.5556341789,15,10879514,0.394366
"34","BTB-01830390",15,10936002,1.0480276895,15,10936002,0.394366
"35","BTB-01948148",3,111677167,0.7467347019,3,111677167,0.295775
"36","BTB-02063964",15,10906064,0.8788211259,15,10906064,0.394366
"37","Hapmap41888-BTA-49091",2,115622067,0.826839192,2,115622067,0.091549
"38","Hapmap42062-BTA-109789",3,111708236,1.2415855102,3,111708236,0.295775
"39","Hapmap49833-BTA-103929",13,18386942,0.5282867231,13,18386942,0.605634
"40","Hapmap50266-BTA-13664",13,18266073,0.6006650297,13,18266073,0.605634
"41","Hapmap54770-rs29009608",2,115875702,0.7398417168,2,115875702,0.091549
"42","Hapmap54981-rs29019846",24,28516684,0.7747524437,24,28516684,0.035211
"43","Hapmap58887-rs29013502",24,28570245,0.7619212852,24,28570245,0.035211
